backend-1  | 🚀 Server running on http://localhost:3001
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:55:28 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:58:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:15:58:07 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:00:50 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:00:50 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:03:32 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:03:32 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:06:15 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:06:15 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:08:58 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:08:59 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:11:38 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:11:38 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:05 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:05 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:13 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:13 +0000] "POST /battles HTTP/1.1" 405 559 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.70.246.67"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:13 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:16 +0000] "POST /battles HTTP/1.1" 405 559 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "162.158.95.26"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:17 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/battles" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:19 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:19 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:21 +0000] "GET / HTTP/1.1" 200 994 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.70.251.104"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:14:27 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.118"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:17:02 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:17:02 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:21:46 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:21:46 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:21:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:21:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:22:15 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.40 Mobile/15E148 Safari/604.1" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:22:18 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.40 Mobile/15E148 Safari/604.1" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:22:59 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.40 Mobile/15E148 Safari/604.1" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:22:59 +0000] "GET / HTTP/1.1" 200 994 "https://www.google.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.40 Mobile/15E148 Safari/604.1" "172.70.240.93"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:32:29 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:32:34 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:34:55 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:34:55 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:35:19 +0000] "GET / HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.70.240.93"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:35:19 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:35:22 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.118"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:22 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:28 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "172.70.246.66"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:39 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:39 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:39 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:39 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:40 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:40 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:40 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:43:41 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:25 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:25 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:34 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:37 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:37 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:38 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:53 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:44:53 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:45:03 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:45:03 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "172.71.144.54"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:45:03 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.118"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:46:52 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148" "172.70.248.141"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:46:52 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 OKX-dolphin-crawler" "104.23.239.49"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:05 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:06 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:23 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:25 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:28 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:51:29 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "172.70.251.103"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /tg HTTP/1.1" 200 994 "-" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "172.70.251.103"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.119"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:52:01 +0000] "GET /favicon.svg HTTP/1.1" 200 522 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.119 Mobile Safari/537.36 Telegram-Android/12.5.2 (Infinix Infinix X6885; Android 15; SDK 35; AVERAGE)" "104.23.239.119"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:53:48 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:53:49 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.239.48"
frontend-1  | 172.18.0.5 - - [03/Apr/2026:16:55:31 +0000] "GET /favicon.ico HTTP/1.1" 200 994 "https://casefun.net/tg" "Mozilla/5.0 (Linux; Android 15; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.7680.164 Mobile Safari/537.36 Telegram-Android/12.5.2 (Tecno TECNO KM4; Android 15; SDK 35; AVERAGE)" "104.23.239.49"
